/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Structural_files\dp0\SYS\DM\SYS.agdb
/title,Structural--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\_ProjectScratch\Scr9655\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Structural_files\dp7\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Structural_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3784
(1i9,3e20.9e3)
        1     7.969557585E-02    -6.972459420E-03     3.749250000E+00
        2     3.380946094E-02    -7.250462296E-02     3.749250000E+00
        3    -4.588611491E-02    -6.553216354E-02     3.749250000E+00
        4    -7.969557585E-02     6.972459420E-03     3.749250000E+00
        5    -3.380946094E-02     7.250462296E-02     3.749250000E+00
        6     4.588611491E-02     6.553216354E-02     3.749250000E+00
        7     7.969557585E-02    -6.972459420E-03     2.499500000E+00
        8     3.380946094E-02    -7.250462296E-02     2.499500000E+00
        9    -4.588611491E-02    -6.553216354E-02     2.499500000E+00
       10    -7.969557585E-02     6.972459420E-03     2.499500000E+00
       11    -3.380946094E-02     7.250462296E-02     2.499500000E+00
       12     4.588611491E-02     6.553216354E-02     2.499500000E+00
       13     7.969557585E-02    -6.972459420E-03     5.000000000E+00
       14     4.588611491E-02     6.553216354E-02     5.000000000E+00
       15    -3.380946094E-02     7.250462296E-02     5.000000000E+00
       16    -7.969557585E-02     6.972459420E-03     5.000000000E+00
       17    -4.588611491E-02    -6.553216354E-02     5.000000000E+00
       18     3.380946094E-02    -7.250462296E-02     5.000000000E+00
       19     8.965752283E-02    -7.844016847E-03     5.000000000E+00
       20     5.162187927E-02     7.372368399E-02     5.000000000E+00
       21    -3.803564356E-02     8.156770083E-02     5.000000000E+00
       22    -8.965752283E-02     7.844016847E-03     5.000000000E+00
       23    -5.162187927E-02    -7.372368399E-02     5.000000000E+00
       24     3.803564356E-02    -8.156770083E-02     5.000000000E+00
       25     7.969557585E-02    -6.972459420E-03     1.249750000E+00
       26     3.380946094E-02    -7.250462296E-02     1.249750000E+00
       27    -4.588611491E-02    -6.553216354E-02     1.249750000E+00
