# 
# This file contains the parameter values of the Design Points successfully updated by Ansys Workbench.
# Project name: Structural
# Creation date: 09/26/2023 13:25:54
# 
# 09/26/2023 13:25:54
# The parameters defined in the project are:
# ,P1 - SparOuterDiam [mm],P2 - SparInnerDiam [mm],P3 - NgtvAngleofAttack.FD9 [degree],P4 - Mesh Element Size [mm]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P1,P2,P3,P4
DP 0,200,190,-5,30
# 
# A non parametric change occurred and invalidated design point results.
# 09/26/2023 15:26:26
# 
# 
# A non parametric change occurred and invalidated design point results.
# 10/06/2023 15:36:02
# 
# 
# 10/06/2023 15:37:28
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P1 - SparOuterDiam [mm],P2 - SparInnerDiam [mm],P5 - AngleOfAttack [degree],P4 - Mesh Element Size [mm],P6 - Maximum Deformation [mm],P7 - Maximum Strain [mm mm^-1],P8 - Mesh Nodes
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P1,P2,P5,P4,P6,P7,P8
DP 0,180,160,5,60,68.451425936834369,0.0022058277390897274,6461
DP 1,180,160,5,50,69.910367523605032,0.0021685438696295023,9407
DP 2,180,160,5,40,70.454186755049278,0.0017892736941576004,14798
DP 3,180,160,5,30,70.2044034189777,0.0018113137921318412,26204
DP 4,180,160,5,20,69.496225047558909,0.0015732620959170163,57785
# 
# A non parametric change occurred and invalidated design point results.
# 10/06/2023 15:49:12
# 
# 
# 10/06/2023 15:50:10
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P1 - SparOuterDiam [mm],P2 - SparInnerDiam [mm],P5 - AngleOfAttack [degree],P4 - Mesh Element Size [mm],P6 - Maximum Deformation [mm],P7 - Maximum Strain [mm mm^-1],P8 - Mesh Nodes,P9 - Safety Factor Minimum
# 
# The following header line defines the name of the columns by reference to the parameters.
DP 14,210,200,5,30,66.325722176233981,0.005679007968865335,402.8474512928791,0.62058230528122282
DP 15,210,205,5,30,102.59514734596847,0.0052083507180213928,458.42054647803394,0.54535077435055412
DP 10,200,190.1,5,30,160.42538710796492,0.018807647284120321,1250.2477744840535,0.40232025224566043
DP 0,200,185,5,30,151.14883005743064,0.003943311981856823,283.91846307283038,1.7716354003753925
DP 1,200,186,5,30,129.999173142044,0.019802379421889782,1154.9311197752872,0.4355238086387937
DP 2,200,187,5,30,135.1404635856706,0.020484362728893757,1191.7901205484663,0.42205417827135333
DP 3,200,188,5,30,145.41635474330025,0.019555391278117895,1241.0511887651705,0.40530157382184884
DP 4,200,189,5,30,152.94650370236585,0.017989561893045902,1203.8615067333437,0.41782214747016982
DP 5,200,190,5,30,157.37098062647357,0.019401011522859335,1215.3580724383789,0.41386979805122659
DP 6,200,191,5,30,157.4520944536072,0.022644557990133762,1387.2483254837787,0.36258829133896237
# 
# 10/09/2023 15:49:25
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P1 - SparOuterDiam [mm],P2 - SparInnerDiam [mm],P5 - AngleOfAttack [degree],P4 - Mesh Element Size [mm],P6 - Maximum Deformation [mm],P7 - Maximum Strain [mm mm^-1],P8 - Equivalent Stress Maximum [MPa],P9 - Safety Factor Minimum
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P1,P2,P5,P4,P6,P7,P8,P9
DP 9,200,185,5,30,151.14883005743064,0.003943311981856823,283.91846307283038,1.7716354003753925
# 
# A non parametric change occurred and invalidated design point results.
# 10/09/2023 15:52:27
# 
