/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Validation\Val_files\dp0\SYS\DM\SYS.agdb
/title,Val--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Validation\_ProjectScratch\Scr15AA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Validation\Val_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\dcla189\OneDrive - The University of Auckland\2023 Sem2\344 Project\Plane_wing\344Lab2_dc_mt\Structural\Validation\Val_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,32073
(1i9,3e20.9e3)
        1    -1.424990570E+00    -5.043544950E+00     9.960159363E+00
        2    -6.103742075E+00    -4.783659772E+00     9.960159363E+00
        3    -8.025971058E+00    -3.656177006E-01     9.960159363E+00
        4    -4.858816764E+00     3.643752921E+00     9.960159363E+00
        5     5.281945136E+00     5.061129925E+00     9.960159363E+00
        6     6.757950432E+00     7.473434497E-01     9.960159363E+00
        7     3.147365089E+00    -2.890686806E+00     9.960159363E+00
        8     1.276115879E-01     5.719714519E+00     9.960159363E+00
        9    -1.424990570E+00    -5.043544950E+00     1.992031873E+01
       10    -6.103742075E+00    -4.783659772E+00     1.992031873E+01
       11    -8.025971058E+00    -3.656177006E-01     1.992031873E+01
       12    -4.858816764E+00     3.643752921E+00     1.992031873E+01
       13     5.281945136E+00     5.061129925E+00     1.992031873E+01
       14     6.757950432E+00     7.473434497E-01     1.992031873E+01
       15     3.147365089E+00    -2.890686806E+00     1.992031873E+01
       16     1.276115879E-01     5.719714519E+00     1.992031873E+01
       17    -1.424990570E+00    -5.043544950E+00     2.988047809E+01
       18    -6.103742075E+00    -4.783659772E+00     2.988047809E+01
       19    -8.025971058E+00    -3.656177006E-01     2.988047809E+01
       20    -4.858816764E+00     3.643752921E+00     2.988047809E+01
       21     5.281945136E+00     5.061129925E+00     2.988047809E+01
       22     6.757950432E+00     7.473434497E-01     2.988047809E+01
       23     3.147365089E+00    -2.890686806E+00     2.988047809E+01
       24     1.276115879E-01     5.719714519E+00     2.988047809E+01
       25    -1.424990570E+00    -5.043544950E+00     3.984063745E+01
       26    -6.103742075E+00    -4.783659772E+00     3.984063745E+01
       27    -8.025971058E+00    -3.656177006E-01     3.984063745E+01
       28    -4.858816764E+00     3.643752921E+00     3.984063745E+01
       29     5.281945136E+00     5.061129925E+00     3.984063745E+01
       30     6.757950432E+00     7.473434497E-01     3.984063745E+01
       31     3.147365089E+00    -2.890686806E+00     3.984063745E+01
       32     1.276115879E-01     5.719714519E+00     3.984063745E+01
